scenario,horizon_months,signal,signal_label,weighting,industry_neutral,months,first_month,last_month,mean_monthly_gross_return,annualized_arithmetic_gross_return,annualized_gross_sharpe,maximum_drawdown,hit_rate,average_turnover,average_active_cohorts,factor_alpha_monthly,factor_alpha_hac_standard_error,factor_alpha_t_stat,factor_alpha_p_value,factor_r_squared,net_return_computed,beta_mkt_excess,beta_smb,beta_hml,beta_rmw,beta_cma,beta_mom
migration_alpha,3,velocity_log_odds,raw_migration,equal,False,103,2001-03-31,2019-09-30,0.0011556629348509,0.0138679552182111,0.1884030985491989,-0.2167414600715116,0.4951456310679611,0.9665652244865536,2.067961165048544,0.0012185640718811,0.0024063628990978,0.5063924781827508,0.6125811538952797,0.0535453310548361,False,0.0564049911446442,0.1547424349191468,-0.0558867808087671,-0.0537837960303517,-0.0058845401022899,0.0174502015745713
migration_alpha,3,velocity_log_odds,raw_migration,equal,True,103,2001-03-31,2019-09-30,0.0036442596847065,0.0437311162164784,0.5653988177144673,-0.186103110292526,0.5436893203883495,0.966222721414712,2.067961165048544,0.0036548157625502,0.0023918145502004,1.5280514796784548,0.12649975689585,0.0850203116451552,False,0.046264902534741,0.1577216306773491,0.0706112123727221,-0.0754712931067037,0.0712045441308941,0.0437030758898555
migration_alpha,3,velocity_log_odds,raw_migration,value,False,103,2001-03-31,2019-09-30,0.0007098084187565,0.0085177010250787,0.065572513558894,-0.3281412530126888,0.4951456310679611,0.9672341233486904,2.067961165048544,0.0016229600450368,0.0040513806201258,0.4005943151760644,0.6887188317652022,0.0431137041328681,False,0.0206395298450651,0.1289923208211106,-0.1617284050440036,-0.1059246410813301,-0.2142713276036434,-0.0156269691036311
migration_alpha,3,velocity_log_odds,raw_migration,value,True,103,2001-03-31,2019-09-30,0.0012796302667373,0.0153555632008484,0.1172516201864977,-0.3227689818423268,0.5242718446601942,0.9670168281068634,2.067961165048544,0.0015175974289684,0.0043292324552279,0.3505465332857894,0.7259285742164768,0.0178327324650913,False,0.0399363185008635,0.0934799071746806,0.0934432783508214,-0.0931002979080966,-0.0108202268876357,0.0376205235553784
migration_alpha,3,viability_log_odds,static_viability,equal,False,133,2000-03-31,2019-09-30,0.0019712675406695,0.0236552104880351,0.3394624734717656,-0.124116447971887,0.5864661654135338,0.9546974364148172,2.097744360902256,0.0016879941535175,0.001534802098179,1.099812253006644,0.2714139325222966,0.0356607489597797,False,0.0358535868192686,-0.1265238037305704,-0.0059137361386388,-0.0240424461892389,0.0247043687172295,-0.0227530729718355
migration_alpha,3,viability_log_odds,static_viability,equal,True,133,2000-03-31,2019-09-30,0.0028304622303003,0.0339655467636046,0.3814247113068717,-0.1478052634743706,0.556390977443609,0.9553201774280105,2.097744360902256,0.0021634943642541,0.0021245448549573,1.0183331075387176,0.3085196797421784,0.042285825211707,False,0.0763392807210558,-0.111299143574759,-0.0314374403180931,0.0082656789918193,0.105488073938401,-0.0644739767440676
migration_alpha,3,viability_log_odds,static_viability,value,False,133,2000-03-31,2019-09-30,0.0057753304850422,0.069303965820507,0.5003801529374462,-0.203413648910673,0.5488721804511278,0.957209231208508,2.097744360902256,0.0053787956743854,0.003547129164076,1.5163799866268897,0.1294232966644849,0.0471187404856308,False,0.1785606325626697,0.0516184882387485,0.0321783087433235,-0.1358162534394259,-0.1929613673677231,0.0116830967930022
migration_alpha,3,viability_log_odds,static_viability,value,True,133,2000-03-31,2019-09-30,0.0058571276657027,0.0702855319884335,0.4911708446190017,-0.2471687999238585,0.5488721804511278,0.955511948341336,2.097744360902256,0.0054679216744649,0.0036664234858404,1.4913502751610348,0.1358695558424977,0.0276291146043103,False,0.1070675377583264,-0.0149463161090286,0.084990523880156,-0.0435324952609802,0.0712082153055785,-0.0983511683914596
migration_alpha,6,migration_surprise,migration_surprise,equal,False,142,2002-04-30,2019-12-31,0.0006188019329408,0.0074256231952897,0.1230433489845723,-0.28662284382139,0.5492957746478874,0.695555624051821,2.830985915492957,0.0011942127256726,0.0017151864375689,0.6962582606269364,0.4862671075527333,0.0514401487020005,False,-0.0104724557427885,0.1185488030991017,-0.0642233008757914,-0.0330920850933556,0.0454478637459628,-0.060613386229859
migration_alpha,6,migration_surprise,migration_surprise,equal,True,142,2002-04-30,2019-12-31,0.0019949489798441,0.0239393877581298,0.317937096796992,-0.2781555194455322,0.5915492957746479,0.6962932105060767,2.830985915492957,0.0027899443689307,0.001714202652489,1.6275464075847372,0.1036211007337826,0.0797962966705767,False,0.0185365494646694,0.2008124373102812,-0.1226352748848512,-0.0376328329811214,-0.0761400123336916,-0.0141796474582003
migration_alpha,6,migration_surprise,migration_surprise,value,False,142,2002-04-30,2019-12-31,0.0013105763588787,0.0157269163065452,0.1169385498175756,-0.3676920896249024,0.5,0.695321889366337,2.830985915492957,0.0023155010339891,0.0036752039582793,0.63003334244154,0.528672769636152,0.0345368426298242,False,-0.0779836983482187,-0.0300071541632971,-0.0011475599301753,-0.2838257063401542,0.0579817649207869,0.0393128741869611
migration_alpha,6,migration_surprise,migration_surprise,value,True,142,2002-04-30,2019-12-31,0.0008005473479053,0.0096065681748639,0.0805184665975324,-0.3481885781518511,0.5915492957746479,0.6962142592168807,2.830985915492957,0.0010332025321023,0.0032427145087289,0.3186227246712763,0.7500126191150092,0.0255120185824266,False,0.0572734264137633,0.1305761332309257,-0.0343127645839001,-0.1857591761631599,0.0058416315842751,-0.0140929889285057
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,151,2001-03-31,2019-12-31,0.0033502380501775,0.0402028566021308,0.6392753176332094,-0.1947819896101178,0.5364238410596026,0.6981647999257065,2.8211920529801326,0.003495118967833,0.0020223957340691,1.728207248934739,0.0839510745832554,0.0234500595145993,False,-0.0121625404934851,0.1100006056834136,-0.0208007006464557,-0.0313956082286433,0.0412492950775091,-0.0057182372539678
migration_alpha,6,velocity_log_odds,raw_migration,equal,True,151,2001-03-31,2019-12-31,0.0045491351697283,0.0545896220367403,0.7495473479829362,-0.2308530436605074,0.5364238410596026,0.6979311720025296,2.8211920529801326,0.0045504394013598,0.0020549572423849,2.214371816358889,0.026803212019338,0.0366327450811752,False,-0.0234859507712754,0.1551962397483645,-0.0035142394514051,-0.0097288693983299,0.0503291904835535,0.011178278656989
migration_alpha,6,velocity_log_odds,raw_migration,value,False,151,2001-03-31,2019-12-31,0.0062598982745149,0.0751187792941789,0.6145883271350778,-0.1676076465747957,0.5894039735099338,0.698621068685972,2.8211920529801326,0.0060905191103975,0.0029469748590513,2.066702093399613,0.0387622338022658,0.0158093840666326,False,-0.063803555007423,0.0693014443366579,0.0710717468769613,0.0870269570887976,0.0125246123550456,0.034612794399508
migration_alpha,6,velocity_log_odds,raw_migration,value,True,151,2001-03-31,2019-12-31,0.00399774902615,0.0479729883138006,0.4099392390448718,-0.3599597421922634,0.5695364238410596,0.6984728474283017,2.8211920529801326,0.0032083204605732,0.0036965898709397,0.8679135561656456,0.3854416571872113,0.028461598861096,False,-0.0374736601682698,0.0767569669203504,0.1032437325776348,0.1303939721265675,0.0337687874895637,0.0522939529491776
migration_alpha,6,viability_log_odds,static_viability,equal,False,193,2000-03-31,2019-12-31,0.0024047362391796,0.0288568348701562,0.4413214885856397,-0.2050754713605231,0.5958549222797928,0.7003873525552886,2.89119170984456,0.0026618797568462,0.0014873339858599,1.789698737575172,0.0735023554706394,0.0377242088975814,False,0.0102839143373978,-0.0511129849807861,-0.0560725034263953,-0.1119682587649627,0.0033468062561924,0.0270950634539351
migration_alpha,6,viability_log_odds,static_viability,equal,True,193,2000-03-31,2019-12-31,0.0043698374873513,0.0524380498482156,0.6685416741247642,-0.1096627464738182,0.5492227979274611,0.7008164953260383,2.89119170984456,0.0042417370554255,0.0016108376174609,2.633249316657724,0.0084572241214068,0.0279752299419074,False,0.0519193775404739,-0.0195438580212335,-0.0732747645441789,-0.1020154504571361,0.0505545247864921,-0.0258768833297291
migration_alpha,6,viability_log_odds,static_viability,value,False,193,2000-03-31,2019-12-31,0.0042473488612129,0.0509681863345556,0.3935882582512109,-0.2938562406428973,0.5440414507772021,0.7021182785012,2.89119170984456,0.0046067062089606,0.0029390574854643,1.567409358865541,0.1170190377981005,0.0376644147838608,False,0.0710681353307873,0.1319847421121137,-0.0676586661397902,-0.2703187058413335,-0.0729333820158582,0.0284607877013952
migration_alpha,6,viability_log_odds,static_viability,value,True,193,2000-03-31,2019-12-31,0.0081090090808382,0.0973081089700587,0.7160195313895177,-0.1977274753488617,0.5647668393782384,0.700948648338848,2.89119170984456,0.007566084721892,0.002950283730883,2.5645278258127084,0.0103316294801819,0.0218725407847849,False,0.0906250005990607,0.0226425249856429,0.0060900147321194,-0.2040222776080285,0.0768109028494229,0.0076373487640496
migration_alpha,12,migration_surprise,migration_surprise,equal,False,193,2002-04-30,2020-06-30,0.000654337893702,0.0078520547244249,0.1819108223078099,-0.2603264843193855,0.5025906735751295,0.238830291339169,4.16580310880829,0.0004593740167139,0.0011442595753644,0.401459622103354,0.6880817604655953,0.0478328009852514,False,0.0251382030551913,0.0857689260885705,-0.026170124069549,-0.0078421219218579,0.018703398842587,-0.0310288966121148
migration_alpha,12,migration_surprise,migration_surprise,equal,True,193,2002-04-30,2020-06-30,0.0013609517108678,0.0163314205304146,0.3003471686290535,-0.2575737791258771,0.5129533678756477,0.2394719185936081,4.16580310880829,0.0015491279133948,0.001347774694111,1.1493967947043628,0.2503924011458343,0.0670428037731332,False,0.0190681184527869,0.1252984444629785,-0.0465584857904156,0.0038415433545549,-0.0240954876729615,-0.0600629370866995
migration_alpha,12,migration_surprise,migration_surprise,value,False,193,2002-04-30,2020-06-30,0.0029730411139196,0.0356764933670356,0.3571525453932394,-0.3331712398320045,0.5440414507772021,0.2400290599550864,4.16580310880829,0.0032460802707314,0.0024936500080967,1.3017385199172065,0.1930057868822087,0.0104017825870489,False,0.0012193918791604,0.0149432302740537,0.0750422710418188,-0.1063148393693579,-0.0274867954993307,-0.0220644778836707
migration_alpha,12,migration_surprise,migration_surprise,value,True,193,2002-04-30,2020-06-30,0.0030558071929769,0.0366696863157233,0.3746026818363116,-0.2854365866881038,0.5595854922279793,0.2412185004486195,4.16580310880829,0.0035571749968884,0.0023841780480439,1.4919921772649885,0.1357011961107053,0.0314156927494014,False,0.0271362861917404,0.1018982686168006,-0.018029240669675,-0.0622911170744613,0.0069516906427278,-0.1179573580884673
migration_alpha,12,velocity_log_odds,raw_migration,equal,False,206,2001-03-31,2020-06-30,0.0019396611635653,0.0232759339627847,0.5204764968621239,-0.1601483654510808,0.5388349514563107,0.2443242153897403,4.135922330097087,0.0018804522355933,0.0012118378582033,1.551735838968873,0.1207254435960452,0.0182994072869868,False,-0.000678085880468,0.0609360868134674,-0.0141025352537067,0.0278871181328927,-0.0103054033816974,-0.0029287219696374
migration_alpha,12,velocity_log_odds,raw_migration,equal,True,206,2001-03-31,2020-06-30,0.0025974361820965,0.0311692341851586,0.6297726019588694,-0.0804930258362089,0.558252427184466,0.2443134577163485,4.135922330097087,0.0026635647545326,0.00117611363309,2.264717183436189,0.023530040318353,0.0402299754822254,False,-0.0107977895953026,0.0913945057603283,0.0037069004326949,0.0469392176173588,-0.0106976219114373,-0.0284115384993722
migration_alpha,12,velocity_log_odds,raw_migration,value,False,206,2001-03-31,2020-06-30,0.0038440530043556,0.0461286360522674,0.5492770803515244,-0.2778934639292312,0.5533980582524272,0.2452204554516758,4.135922330097087,0.0042004702961999,0.0020282815120194,2.070950344569173,0.0383634366730789,0.0210233301696939,False,-0.0293864881592981,0.0139402431411011,0.0636350225208347,0.0785505802978012,-0.0089178079764843,-0.0663717075885091
migration_alpha,12,velocity_log_odds,raw_migration,value,True,206,2001-03-31,2020-06-30,0.0039596203078484,0.0475154436941815,0.5265175839721145,-0.193713472369389,0.5485436893203883,0.2453913693052122,4.135922330097087,0.0043828255035566,0.0018228141896886,2.4044280148517125,0.0161977959753522,0.0327180950949237,False,-0.0557717117829728,0.0797537244742174,0.0793609479589802,0.077819379507896,-0.0050199906066355,-0.0677347381438009
migration_alpha,12,viability_log_odds,static_viability,equal,False,244,2000-03-31,2020-06-30,0.0021972415139368,0.0263668981672421,0.6259066162174092,-0.1279462759783886,0.5983606557377049,0.1697461176982414,4.573770491803279,0.0022828254543054,0.0009432164977018,2.4202560704435983,0.0155095810343038,0.0560282783919874,False,0.0157137193863951,-0.0063487940002559,-0.0739252297194902,-0.0857524414131194,0.0559981562837137,0.0011759120472831
migration_alpha,12,viability_log_odds,static_viability,equal,True,244,2000-03-31,2020-06-30,0.0026008794507771,0.031210553409326,0.6728536580628413,-0.1109353303570485,0.5368852459016393,0.170957417095686,4.573770491803279,0.0027698936415583,0.0008922561514534,3.104370462502534,0.0019068440633054,0.0441350037596359,False,0.0183836536082532,0.0046769948817277,-0.0748123182033364,-0.083893374482235,0.0343577650735791,-0.0129535380001688
migration_alpha,12,viability_log_odds,static_viability,value,False,244,2000-03-31,2020-06-30,0.0046862892890979,0.0562354714691756,0.608862035943694,-0.2521205079410592,0.5819672131147541,0.1748666553561818,4.573770491803279,0.0041858999793485,0.0020064478881452,2.086224119789151,0.0369583263769224,0.0570729537847888,False,0.1010069692575439,0.1434931677457998,-0.0601577339900442,-0.1434041276365295,0.0407704930509473,-0.0375063639159644
migration_alpha,12,viability_log_odds,static_viability,value,True,244,2000-03-31,2020-06-30,0.0066318963798194,0.0795827565578338,0.8981031822160443,-0.1298215001392327,0.6188524590163934,0.175988247315903,4.573770491803279,0.0061000130177347,0.00184673961552,3.303125663450285,0.0009561353062144,0.0437547608531382,False,0.0886136935289062,0.0913617320894376,-0.0480771040245961,-0.139468718013092,0.0767085499398078,-0.0185969421131259
regime_shift,1,migration_surprise,migration_surprise,equal,False,69,2002-03-31,2019-07-31,-0.002532042023948,-0.0303845042873768,-0.4420734446864158,-0.2171393296454341,0.5362318840579711,1.980911042707718,1.0,-0.0013915588750917,0.0020845592764813,-0.6675554352383871,0.504417412663493,0.1075967963702347,False,0.0229409608404983,-0.059397232490939,-0.1994916716016935,-0.0358991777635765,0.135573839128912,-0.0754652465911191
regime_shift,1,migration_surprise,migration_surprise,equal,True,69,2002-03-31,2019-07-31,-0.0023231689932839,-0.0278780279194073,-0.3519074034425079,-0.2443825222045643,0.5507246376811594,1.980683905887844,1.0,-0.0018996807058302,0.0027730708068879,-0.6850458708489221,0.493314975602929,0.1262475922677816,False,0.0622244867558246,-0.094583721963856,-0.2164605374973242,0.0862164021890115,0.2556385472439327,-0.066661204290407
regime_shift,1,migration_surprise,migration_surprise,value,False,69,2002-03-31,2019-07-31,0.0026584225414199,0.0319010704970392,0.1782102950226315,-0.4104777412480617,0.6086956521739131,1.981063606886532,1.0,0.003835687139584,0.006585151097497,0.5824751904389843,0.5602466479185307,0.0842760910208179,False,-0.0616415436962177,0.0596541476076099,-0.188874355899528,-0.173273693541847,0.592609426678689,-0.171979444950808
regime_shift,1,migration_surprise,migration_surprise,value,True,69,2002-03-31,2019-07-31,7.975808022886605e-05,0.0009570969627463,0.0052197329958619,-0.4449306457134963,0.5652173913043478,1.9799376549145185,1.0,0.0005085538766247,0.0069824256593475,0.0728334108282206,0.941938683554724,0.1454523525759662,False,0.0258418453091454,-0.1412937176779541,-0.239972424704402,-0.0643745822854988,0.9193167371278166,-0.2215640798210293
regime_shift,1,velocity_log_odds,raw_migration,equal,False,73,2001-03-31,2019-07-31,-0.0011134380957724,-0.0133612571492689,-0.1647891498468225,-0.1900285269129027,0.5068493150684932,1.984936524662552,1.0,5.592804965309045e-05,0.0028887173394779,0.019360859191297,0.984553234391736,0.0543683993973883,False,-0.0089648443432595,-0.0233727814150183,-0.0166786168663243,-0.0838731565677286,0.0653480304411203,-0.1322301575950413
regime_shift,1,velocity_log_odds,raw_migration,equal,True,73,2001-03-31,2019-07-31,-0.0012959063870715,-0.0155508766448583,-0.1741661962603812,-0.2309963901386905,0.5068493150684932,1.9847051655395933,1.0,0.0002701736785484,0.0028063347426966,0.0962727911385331,0.9233039202162948,0.0399456326756388,False,-0.0384117990121603,-0.0624870049101432,-0.0246827692122056,-0.0535609851129962,0.1203550672058978,-0.1088246403374343
regime_shift,1,velocity_log_odds,raw_migration,value,False,73,2001-03-31,2019-07-31,0.0036600290922789,0.0439203491073477,0.2377403439105562,-0.3483425769863278,0.547945205479452,1.985541894459809,1.0,0.0050536607163362,0.0065163821182158,0.7755316715097622,0.4380255581689521,0.200612137022501,False,0.0424899152006446,-0.0549518031553712,-0.2889527259684423,-0.118338885557445,0.9742099668343256,-0.2849119956704879
regime_shift,1,velocity_log_odds,raw_migration,value,True,73,2001-03-31,2019-07-31,0.0020465233848141,0.0245582806177701,0.1241804140681914,-0.4431080900386831,0.5068493150684932,1.985462720610096,1.0,0.0019330300708165,0.0070934580627208,0.2725088459993069,0.7852307904423854,0.1682141385069302,False,0.1331620483163754,-0.2783946476354985,-0.1004384116459699,-0.1713354097264348,0.9147700971395092,-0.275338980115495
regime_shift,1,viability_log_odds,static_viability,equal,False,92,2000-03-31,2019-07-31,0.001041859309767,0.0125023117172041,0.1783683773633012,-0.1401766576574397,0.5108695652173914,1.980627811509878,1.0,0.0011371783878181,0.0019265765862249,0.5902585944150873,0.5550172942111662,0.0249059747659409,False,0.0217210104073075,-0.0072251237048688,0.0086452670117779,0.1334759496720952,0.0085157012007418,-0.0359749102408548
regime_shift,1,viability_log_odds,static_viability,equal,True,92,2000-03-31,2019-07-31,0.0036096542265975,0.0433158507191704,0.4755990403769514,-0.131825771806551,0.5652173913043478,1.9828959879249397,1.0,0.0036876099656655,0.0028826676133747,1.2792352293951677,0.20081423346308,0.0343743754955698,False,0.045437543094325,0.0553101584500784,-0.0675219634286384,0.1692784554603173,-0.0150886214544661,-0.0641291768370525
regime_shift,1,viability_log_odds,static_viability,value,False,92,2000-03-31,2019-07-31,0.0025029176528908,0.0300350118346896,0.1586575903762638,-0.4706984501735296,0.532608695652174,1.9814513235968985,1.0,0.0024952661979155,0.0060863264818312,0.4099790251746004,0.681821333973462,0.0544399728711427,False,-0.0384117898714514,0.2181749536687613,-0.4010021847771996,0.0197334095783482,0.288943624253496,0.047500083713247
regime_shift,1,viability_log_odds,static_viability,value,True,92,2000-03-31,2019-07-31,0.0001018323529329,0.0012219882351955,0.0068710039070169,-0.5256191214179364,0.5543478260869565,1.9839058060078885,1.0,0.0008661420150544,0.0059966258569521,0.1444382283831038,0.8851544314065009,0.0810513158711969,False,-0.0290287861273698,0.4025923671095726,-0.4069293058530169,0.0215330904781732,0.1877801729969211,-0.1397700112851232
regime_shift,3,migration_surprise,migration_surprise,equal,False,99,2002-03-31,2019-09-30,-0.0022883667950903,-0.0274604015410838,-0.3139643980033614,-0.2656156931513443,0.494949494949495,0.9564380449630006,2.090909090909091,-0.0030818431171005,0.0025583804847707,-1.2046070298948286,0.2283550415785532,0.0595735292709798,False,0.0297885820473763,0.0764271185550218,-0.0463328565368872,0.1113254249894826,0.2297525301051873,-0.0705825728118536
regime_shift,3,migration_surprise,migration_surprise,equal,True,99,2002-03-31,2019-09-30,-0.0018302987929527,-0.0219635855154324,-0.2333901300272536,-0.3025448137889834,0.4848484848484848,0.956262295798374,2.090909090909091,-0.0032818002847494,0.002953163798379,-1.1112828508025063,0.2664466186834597,0.1110438804272504,False,0.0284105922971124,0.220732766202736,-0.0517472358825597,0.1439403517684418,0.2569444310630251,-0.0969559803200457
regime_shift,3,migration_surprise,migration_surprise,value,False,99,2002-03-31,2019-09-30,0.0053588355956442,0.0643060271477305,0.4349940571862124,-0.2852062941835028,0.5252525252525253,0.9564989230302232,2.090909090909091,0.0042965916204467,0.0041936857894722,1.0245382787696773,0.3055811002661571,0.0618744948518752,False,0.1064579288409029,-0.0549066989986997,-0.0824379129826143,0.1876862091319487,0.427600601338566,-0.1060807135610781
regime_shift,3,migration_surprise,migration_surprise,value,True,99,2002-03-31,2019-09-30,0.0022665319033272,0.027198382839927,0.179661575246915,-0.2470955649680375,0.5050505050505051,0.9557141495900374,2.090909090909091,-0.0007519328670971,0.0038009663891087,-0.1978267603869724,0.8431806081594543,0.1445376967750979,False,0.1350184002569628,0.176634741948314,-0.0789877387908056,0.231799375510466,0.6296537936910713,-0.1300166412486642
regime_shift,3,velocity_log_odds,raw_migration,equal,False,105,2001-03-31,2019-09-30,0.0034531804313153,0.0414381651757841,0.5017260809140218,-0.1645961334881627,0.6,0.960955869527298,2.085714285714286,0.0036684446127304,0.0022004967766579,1.6670983805311252,0.0954948441212539,0.028907744010702,False,-0.0370923678079973,0.013713063031709,-0.0119833231677602,0.085996807715455,0.140954520658748,-0.0440690687361642
regime_shift,3,velocity_log_odds,raw_migration,equal,True,105,2001-03-31,2019-09-30,0.0031353477757375,0.0376241733088503,0.4089903132291987,-0.1446014625186312,0.5523809523809524,0.9607950198513364,2.085714285714286,0.0038362263281166,0.0024013491447252,1.5975295956205595,0.1101477060016298,0.0482377007757786,False,-0.0768874568705251,-0.1072653435672115,0.0200220650415379,0.0999166780909213,0.1909040232299502,-0.0230911494155861
regime_shift,3,velocity_log_odds,raw_migration,value,False,105,2001-03-31,2019-09-30,0.0067776764398654,0.0813321172783856,0.5449108485023574,-0.2640735824277734,0.5428571428571428,0.9613767456720576,2.085714285714286,0.0070968480958435,0.0041033098077459,1.7295423519926838,0.083712073395392,0.0902696578491907,False,0.0256467192762518,-0.0633388446097154,-0.1492834691694982,0.4169712421478062,0.4632019205324942,-0.1369507163741296
regime_shift,3,velocity_log_odds,raw_migration,value,True,105,2001-03-31,2019-09-30,0.0039451389380197,0.047341667256237,0.3007276536630657,-0.2859794497762769,0.5333333333333333,0.9613217009955908,2.085714285714286,0.004586239678655,0.0044521317487271,1.0301221835958227,0.3029526528424768,0.0465078420001273,False,-0.0072259818235201,-0.1505665878125222,-0.0775516274483461,0.1518595100694759,0.4510454110376486,-0.0862552424239472
regime_shift,3,viability_log_odds,static_viability,equal,False,132,2000-03-31,2019-09-30,0.0015343780559377,0.0184125366712524,0.2350484558621341,-0.2415080087323869,0.4924242424242424,0.956228079431786,2.090909090909091,0.0019446235668963,0.0023094109976117,0.8420430875696667,0.3997638358233769,0.0146315339304694,False,-0.0089653808867717,-0.0426658456261284,-0.0144397609532506,0.0521481377433739,0.0667104472763643,-0.0636983343548367
regime_shift,3,viability_log_odds,static_viability,equal,True,132,2000-03-31,2019-09-30,0.0025214844554941,0.0302578134659301,0.3303956827865306,-0.2141197662277331,0.5227272727272727,0.9577963565237684,2.090909090909091,0.0030595621279159,0.0025117230338283,1.2181128598612374,0.2231810876299832,0.0200779710721645,False,-0.0194084921255814,-0.0458177288862024,-0.0751679720836171,0.0422827190444959,0.1146427452678493,-0.0722215796491332
regime_shift,3,viability_log_odds,static_viability,value,False,132,2000-03-31,2019-09-30,0.0011691127819952,0.0140293533839433,0.0927641346705493,-0.2970964583241392,0.5303030303030303,0.9567691701551778,2.090909090909091,0.0012903052070195,0.0035392308582773,0.3645722075466947,0.715430764123169,0.0742238477895828,False,0.1816650556087083,-0.1387324193652788,-0.2297166217131551,-0.0364564818984359,0.2591665547603419,-0.1240911944848667
regime_shift,3,viability_log_odds,static_viability,value,True,132,2000-03-31,2019-09-30,0.00022883125863,0.0027459751035606,0.018952569816277,-0.4621364312869936,0.5303030303030303,0.9584798432010244,2.090909090909091,0.0007327573604717,0.0037757906771566,0.1940672624954909,0.8461232150160565,0.0882606934320598,False,0.1242431475046727,-0.1168032954787479,-0.2416017280424002,0.0082568299514144,0.3824588847905524,-0.2079203543921306
regime_shift,6,migration_surprise,migration_surprise,equal,False,144,2002-03-31,2019-12-31,-0.0025555512998021,-0.0306666155976257,-0.4379607542000833,-0.4162786404251819,0.4861111111111111,0.6992146944506012,2.875,-0.0019282320593565,0.0019323467077687,-0.9978706469208292,0.3183420872069711,0.0360812627888741,False,-0.0116400850161577,-0.003484608610975,-0.1354471820995505,0.0524464893532871,0.068171769027416,-0.0403211711441713
regime_shift,6,migration_surprise,migration_surprise,equal,True,144,2002-03-31,2019-12-31,-0.0021422256571567,-0.0257067078858813,-0.359492991244665,-0.3637633015448061,0.5486111111111112,0.699095066015703,2.875,-0.0019872681837542,0.0019889768321661,-0.9991409410183832,0.3177264206813852,0.0497240029010872,False,-0.0064800326811786,0.0527375821755662,-0.1474140165316521,0.0602851426700396,0.1052522368049043,-0.0485187981708983
regime_shift,6,migration_surprise,migration_surprise,value,False,144,2002-03-31,2019-12-31,0.001632807078287,0.0195936849394442,0.1362675619981939,-0.5547372503616148,0.5,0.699259673121597,2.875,0.0005769660463715,0.0034074762783577,0.169323569480472,0.8655421378817363,0.0469307241121229,False,0.0400142749444578,0.0256864686844244,-0.1691439499873973,0.1035967915109417,0.3692154483838488,-0.102120040867441
regime_shift,6,migration_surprise,migration_surprise,value,True,144,2002-03-31,2019-12-31,-0.0008692602953216,-0.0104311235438603,-0.0713750140972508,-0.5665782050743424,0.4791666666666667,0.6987201426901564,2.875,-0.0024591428551486,0.003306747183913,-0.7436742872609431,0.4570735487756467,0.0796728993998824,False,0.056378376330257,0.130750593008513,-0.2395468214292994,0.0527889905049433,0.4498545508466434,-0.1316829370938841
regime_shift,6,velocity_log_odds,raw_migration,equal,False,153,2001-03-31,2019-12-31,-0.0007172007270506,-0.0086064087246075,-0.1213043899643173,-0.3883763414211361,0.5163398692810458,0.7008738538150303,2.862745098039216,-0.0002627002714513,0.0021543399312933,-0.1219400279572395,0.9029465144280778,0.0096929904593219,False,-0.0317898202315309,-0.0008597459057629,-0.0477433146145345,0.0352064631508585,0.0128808729655461,-0.0016708475191187
regime_shift,6,velocity_log_odds,raw_migration,equal,True,153,2001-03-31,2019-12-31,-0.0009202654988987,-0.0110431859867853,-0.1485333641804695,-0.332895619592656,0.5032679738562091,0.7007634667825076,2.862745098039216,-0.0003264681074068,0.0020159780857449,-0.1619403056587491,0.8713528623827194,0.0231283284961072,False,-0.0521927448268532,-0.0661042213306521,-0.0223342953063091,0.0311593688264347,0.1136781996484512,0.0036193330124128
regime_shift,6,velocity_log_odds,raw_migration,value,False,153,2001-03-31,2019-12-31,0.0031314536811915,0.0375774441742987,0.2993490879666619,-0.3742178129529584,0.5163398692810458,0.7011626903849634,2.862745098039216,0.0032774254762437,0.0033314383755523,0.9837869132729536,0.3252202951878034,0.0398698320473566,False,-0.0206581282833388,-0.0629868896732266,-0.1750299799026897,0.1088012098153535,0.2897615551703192,0.0054864124610152
regime_shift,6,velocity_log_odds,raw_migration,value,True,153,2001-03-31,2019-12-31,0.0022770118592845,0.0273241423114145,0.1981644898789012,-0.4419007653818066,0.5163398692810458,0.7011249146266036,2.862745098039216,0.0020750253776553,0.0037069410642355,0.559767566221949,0.5756379891374409,0.0454451022898085,False,-0.0355016253869633,-0.0792069554088518,-0.1078932712809867,-0.0238215088596103,0.4015192123651313,0.0681056371473207
regime_shift,6,viability_log_odds,static_viability,equal,False,192,2000-03-31,2019-12-31,-9.53869051051114e-05,-0.0011446428612613,-0.0192014984584557,-0.214749569490626,0.4947916666666667,0.6994184290054882,2.875,0.0001976191811632,0.0013178943925645,0.1499506958055116,0.8808035143746462,0.0318874027002362,False,-0.003987307207589,-0.006568318901651,0.0144616615139681,-0.004826900814122,-0.0055319377743811,-0.0845190710883709
regime_shift,6,viability_log_odds,static_viability,equal,True,192,2000-03-31,2019-12-31,0.0011855493758314,0.0142265925099771,0.2025847712859236,-0.221663216183335,0.5520833333333334,0.7004974839093739,2.875,0.0017897343676701,0.0014981892512582,1.1945983233873878,0.232244004628361,0.034852171385899,False,-0.0086939709067387,-0.017142020048723,-0.0383260653508008,-0.0498423168645281,0.0078925735315898,-0.0936681197037206
