scenario,horizon_months,signal,signal_label,weighting,industry_neutral,fold,formation_cohorts,mean_long_short_excess_return,hac_standard_error,t_stat,p_value,mean_monotonicity
null_alpha,12,viability_log_odds,static_viability,equal,True,4,25,-0.0067961739882016,0.0316434363654843,-0.214773576096642,0.8299438553679435,-0.036
null_alpha,12,viability_log_odds,static_viability,value,False,1,21,-0.0875384354219419,0.0203710610030972,-4.297195684045739,1.7297248750400175e-05,-0.1380952380952381
null_alpha,12,viability_log_odds,static_viability,value,False,2,22,-0.0448510220555077,0.0445206748863038,-1.0074200844899026,0.3137329436412061,0.1272727272727273
null_alpha,12,viability_log_odds,static_viability,value,False,3,25,0.067434823605802,0.0540768717287773,1.2470178368309015,0.2123909574311857,0.1239999999999999
null_alpha,12,viability_log_odds,static_viability,value,False,4,25,0.0011535566239368,0.0320443365698551,0.0359987675645008,0.971283341659782,-0.0839999999999999
null_alpha,12,viability_log_odds,static_viability,value,True,1,21,-0.0416087723624623,0.0339493375741021,-1.2256136742474502,0.2203440895452096,0.019047619047619
null_alpha,12,viability_log_odds,static_viability,value,True,2,22,-0.0090755159932242,0.031604789030537,-0.2871563541985779,0.773992603830205,0.0227272727272727
null_alpha,12,viability_log_odds,static_viability,value,True,3,25,0.043348880626843,0.0572523571399182,0.7571545136718715,0.4489572977216067,0.1439999999999999
null_alpha,12,viability_log_odds,static_viability,value,True,4,25,-0.0172061940671899,0.0240747119042487,-0.7146998948782151,0.4747945027262271,-0.1079999999999999
migration_alpha,1,migration_surprise,migration_surprise,equal,False,1,10,0.0022723014136622,0.0036741698454575,0.6184530136709833,0.5362767612928194,-0.18
migration_alpha,1,migration_surprise,migration_surprise,equal,False,2,18,-0.0064667895546376,0.0043426112530296,-1.4891476988933912,0.1364484796394553,-0.1611111111111111
migration_alpha,1,migration_surprise,migration_surprise,equal,False,3,19,-0.0005167439306176,0.0043207451035247,-0.1195960229628281,0.9048031703278522,-0.0894736842105263
migration_alpha,1,migration_surprise,migration_surprise,equal,False,4,20,-0.000432222077598,0.0048603965224089,-0.0889273283785239,0.929139664682868,0.02
migration_alpha,1,migration_surprise,migration_surprise,equal,True,1,10,-0.0016999713382524,0.0043749643193682,-0.388568046309911,0.6975957081323843,-0.12
migration_alpha,1,migration_surprise,migration_surprise,equal,True,2,18,-0.0031089843340884,0.0061074591895695,-0.5090470910387885,0.6107192164800495,-0.111111111111111
migration_alpha,1,migration_surprise,migration_surprise,equal,True,3,19,-0.0014567519505279,0.0052443383782072,-0.2777761169228517,0.7811842258861961,0.0105263157894736
migration_alpha,1,migration_surprise,migration_surprise,equal,True,4,20,0.0049114104020432,0.006650002740482,0.7385576508329728,0.4601756478136276,0.0049999999999999
migration_alpha,1,migration_surprise,migration_surprise,value,False,1,10,0.0037597751841723,0.0147835551857594,0.2543214495383357,0.7992472301174275,0.1199999999999999
migration_alpha,1,migration_surprise,migration_surprise,value,False,2,18,-0.0004315748804513,0.0115874441063374,-0.0372450452827068,0.9702896225678492,-0.0111111111111111
migration_alpha,1,migration_surprise,migration_surprise,value,False,3,19,-0.0115892413665816,0.0112196399477995,-1.032942360049139,0.301630873639892,-0.1210526315789473
migration_alpha,1,migration_surprise,migration_surprise,value,False,4,20,0.0059956675302507,0.0132481785799264,0.4525654220373594,0.6508617023091288,-0.0549999999999999
migration_alpha,1,migration_surprise,migration_surprise,value,True,1,10,-0.0050021457540487,0.0092270881763267,-0.5421153085848295,0.5877390734091894,-0.1499999999999999
migration_alpha,1,migration_surprise,migration_surprise,value,True,2,18,-0.0003105613165809,0.0110284779130054,-0.028159943650494,0.9775345848806568,-0.0222222222222222
migration_alpha,1,migration_surprise,migration_surprise,value,True,3,19,-0.0114194808325203,0.0081464460040506,-1.4017745685471052,0.1609825750054122,-0.1052631578947368
migration_alpha,1,migration_surprise,migration_surprise,value,True,4,20,0.0046397485450994,0.0116478028861075,0.3983368014094202,0.69038193654918,-0.1549999999999999
migration_alpha,1,velocity_log_odds,raw_migration,equal,False,1,14,-0.0030269690628153,0.0046740971812194,-0.6476050765434797,0.5172404130145984,-0.0285714285714285
migration_alpha,1,velocity_log_odds,raw_migration,equal,False,2,18,0.0029358326633911,0.0036879319151181,0.7960647677241913,0.4259943910772812,-0.0277777777777777
migration_alpha,1,velocity_log_odds,raw_migration,equal,False,3,19,-0.0058181025524671,0.006791264793321,-0.856703829040657,0.3916085866542745,-0.1210526315789473
migration_alpha,1,velocity_log_odds,raw_migration,equal,False,4,20,0.0011652263188934,0.0042420096292336,0.2746873347159134,0.783556462436904,0.1049999999999999
migration_alpha,1,velocity_log_odds,raw_migration,equal,True,1,14,-0.0046181271894499,0.0054493295969414,-0.8474670337507133,0.3967348544934262,-0.0428571428571428
migration_alpha,1,velocity_log_odds,raw_migration,equal,True,2,18,0.0022397456646937,0.0055340664219268,0.4047196932475363,0.6856835647752634,-3.0839528461809906e-18
migration_alpha,1,velocity_log_odds,raw_migration,equal,True,3,19,-0.0034184525394154,0.0071359786149692,-0.4790446726177841,0.6319068486213075,-0.0789473684210526
migration_alpha,1,velocity_log_odds,raw_migration,equal,True,4,20,0.005680448241981,0.00486859422104,1.166753272932976,0.243310022212477,0.0699999999999999
migration_alpha,1,velocity_log_odds,raw_migration,value,False,1,14,0.0006084344891927,0.0103514573317345,0.0587776647958062,0.953129198607828,-0.0214285714285714
migration_alpha,1,velocity_log_odds,raw_migration,value,False,2,18,0.0100955645024853,0.0080992091379347,1.2464876916438763,0.2125854051507857,0.1111111111111111
migration_alpha,1,velocity_log_odds,raw_migration,value,False,3,19,0.005290688964617,0.0114457872939427,0.462238973060153,0.6439099577658793,0.0052631578947368
migration_alpha,1,velocity_log_odds,raw_migration,value,False,4,20,-0.0092192920596833,0.0097824360298335,-0.9424331558690768,0.345970918819664,-0.205
migration_alpha,1,velocity_log_odds,raw_migration,value,True,1,14,-0.0096463420931277,0.0110525150361907,-0.8727734874407731,0.3827865533005271,-0.0857142857142857
migration_alpha,1,velocity_log_odds,raw_migration,value,True,2,18,0.0065221034641801,0.0090866102376447,0.7177707961061058,0.4728986229379418,0.0444444444444444
migration_alpha,1,velocity_log_odds,raw_migration,value,True,3,19,-0.0101716562760402,0.0113267440409925,-0.898021200022534,0.3691742472421638,0.0421052631578947
migration_alpha,1,velocity_log_odds,raw_migration,value,True,4,20,0.0024104208448059,0.0115177752767955,0.2092783360396072,0.834230962666014,-0.2249999999999999
migration_alpha,1,viability_log_odds,static_viability,equal,False,1,20,0.0025454437597423,0.0042695832377927,0.5961808490372158,0.5510544178879546,5.551115123125783e-18
migration_alpha,1,viability_log_odds,static_viability,equal,False,2,24,0.0016381138810886,0.0059115018364058,0.2771062119951193,0.7816985520548861,0.0666666666666666
migration_alpha,1,viability_log_odds,static_viability,equal,False,3,24,-0.0080959822796559,0.0044011357392463,-1.8395211507478744,0.0658385698901053,-0.0458333333333333
migration_alpha,1,viability_log_odds,static_viability,equal,False,4,25,-0.0040748621992554,0.0052196409033901,-0.7806786471860249,0.4349915223485232,-0.1279999999999999
migration_alpha,1,viability_log_odds,static_viability,equal,True,1,20,0.0065471464434411,0.006539877398564,1.001111495588386,0.316772908013273,0.0199999999999999
migration_alpha,1,viability_log_odds,static_viability,equal,True,2,24,0.0047250296774611,0.0060813774486383,0.7769670140305343,0.437178231852165,0.1416666666666666
migration_alpha,1,viability_log_odds,static_viability,equal,True,3,24,-0.0066128420450152,0.0046564406546544,-1.4201495381252858,0.1555641509008755,-0.0624999999999999
migration_alpha,1,viability_log_odds,static_viability,equal,True,4,25,-0.003960069986015,0.0045627020963998,-0.8679221001826212,0.3854369795213488,-0.104
migration_alpha,1,viability_log_odds,static_viability,value,False,1,20,-0.005861026454909,0.0088208575744419,-0.6644508660803125,0.5064017862163703,-0.015
migration_alpha,1,viability_log_odds,static_viability,value,False,2,24,0.0061505432663598,0.0122875391201695,0.500551266303926,0.6166869674592284,-0.0124999999999999
migration_alpha,1,viability_log_odds,static_viability,value,False,3,24,-0.0059246962276814,0.0107671562272746,-0.5502563632051166,0.5821435496027836,-0.0041666666666666
migration_alpha,1,viability_log_odds,static_viability,value,False,4,25,-0.0082307529129208,0.0117150831829546,-0.7025774195864425,0.4823191385774782,-0.052
migration_alpha,1,viability_log_odds,static_viability,value,True,1,20,-0.004357149093606,0.0130891179280586,-0.3328833247247148,0.7392223572300988,-5.551115123125783e-18
migration_alpha,1,viability_log_odds,static_viability,value,True,2,24,0.000942358548399,0.0097670278154408,0.096483655642846,0.9231364542687936,0.0708333333333333
migration_alpha,1,viability_log_odds,static_viability,value,True,3,24,-0.0100982051768741,0.0111341774083485,-0.9069556561315752,0.3644302474223289,-0.0583333333333333
migration_alpha,1,viability_log_odds,static_viability,value,True,4,25,-0.0096690578147091,0.0130178151511101,-0.7427558082881967,0.4576295349009002,-0.004
migration_alpha,3,migration_surprise,migration_surprise,equal,False,1,10,0.0050145965909738,0.0037074556269353,1.352570899174606,0.1761927544761717,0.0699999999999999
migration_alpha,3,migration_surprise,migration_surprise,equal,False,2,18,-0.0014805896638533,0.0048395000969417,-0.3059385544364266,0.7596514302649855,0.0333333333333333
migration_alpha,3,migration_surprise,migration_surprise,equal,False,3,19,0.001426777878007,0.0104596000762136,0.1364084542057902,0.8914983906606677,0.0263157894736842
migration_alpha,3,migration_surprise,migration_surprise,equal,False,4,20,0.0155072966645653,0.0113772091423378,1.3630141162526648,0.1728780617810111,0.1
migration_alpha,3,migration_surprise,migration_surprise,equal,True,1,10,0.0003828964255388,0.0105254398616551,0.0363781875695108,0.9709808064633516,-0.0699999999999999
migration_alpha,3,migration_surprise,migration_surprise,equal,True,2,18,0.0143168987676824,0.0084278191782498,1.6987667230249568,0.0893631459297684,0.111111111111111
migration_alpha,3,migration_surprise,migration_surprise,equal,True,3,19,-0.0027442654985897,0.0109589862236558,-0.2504123504294616,0.8022684795511514,-0.0157894736842105
migration_alpha,3,migration_surprise,migration_surprise,equal,True,4,20,0.0292032867250652,0.0113954510821555,2.5627144124900423,0.0103857438059021,0.12
migration_alpha,3,migration_surprise,migration_surprise,value,False,1,10,0.0367610636109357,0.0165227343815811,2.224877720718885,0.0260894480393498,0.0399999999999999
migration_alpha,3,migration_surprise,migration_surprise,value,False,2,18,0.0013337300285544,0.0197710372416778,0.0674587788314386,0.9462164769650464,-0.011111111111111
migration_alpha,3,migration_surprise,migration_surprise,value,False,3,19,-0.0142813098991934,0.0195542884069461,-0.7303415804238806,0.4651814179547702,-0.0105263157894736
migration_alpha,3,migration_surprise,migration_surprise,value,False,4,20,0.0220960262916973,0.0207472554378905,1.065009603696475,0.2868715838264041,-0.1549999999999999
migration_alpha,3,migration_surprise,migration_surprise,value,True,1,10,0.0139327568931687,0.0195043916233987,0.7143394760621034,0.4750172875049461,-0.0099999999999999
migration_alpha,3,migration_surprise,migration_surprise,value,True,2,18,0.0175848722867117,0.0226379746931781,0.7767864627930189,0.43728476482223,0.1833333333333333
migration_alpha,3,migration_surprise,migration_surprise,value,True,3,19,-0.0270773848661437,0.0206637024901773,-1.3103839875266885,0.1900659677669703,-0.0421052631578947
migration_alpha,3,migration_surprise,migration_surprise,value,True,4,20,0.0265487416491281,0.0256879845993741,1.0335081581205472,0.3013661546942991,-0.1199999999999999
migration_alpha,3,velocity_log_odds,raw_migration,equal,False,1,14,0.0063617213711489,0.0055151789744322,1.1534931868287812,0.2487080124462063,0.1428571428571428
migration_alpha,3,velocity_log_odds,raw_migration,equal,False,2,18,0.0237937399345148,0.013200618535398,1.802471594093171,0.0714712399661835,0.2166666666666666
migration_alpha,3,velocity_log_odds,raw_migration,equal,False,3,19,-0.003749668556243,0.0074933992116341,-0.5003962087621523,0.61679612235667,-0.0894736842105263
migration_alpha,3,velocity_log_odds,raw_migration,equal,False,4,20,-0.0030404039993492,0.0086776929046794,-0.3503700848539716,0.7260609741042274,0.0549999999999999
migration_alpha,3,velocity_log_odds,raw_migration,equal,True,1,14,0.002639606205253,0.0096058281734461,0.2747921530128784,0.7834759271021219,0.0714285714285714
migration_alpha,3,velocity_log_odds,raw_migration,equal,True,2,18,0.0237762064392177,0.0128093583882989,1.8561590454785524,0.0634308916656812,0.1999999999999999
migration_alpha,3,velocity_log_odds,raw_migration,equal,True,3,19,0.000217587722418,0.0099268524865406,0.0219191050449353,0.98251248481376,-0.0578947368421052
migration_alpha,3,velocity_log_odds,raw_migration,equal,True,4,20,0.0120613322615868,0.0068447943859899,1.7621175423872757,0.0780494399745035,0.1399999999999999
migration_alpha,3,velocity_log_odds,raw_migration,value,False,1,14,0.0163586148967787,0.0136682236281804,1.1968354734152435,0.2313706887579336,0.0499999999999999
migration_alpha,3,velocity_log_odds,raw_migration,value,False,2,18,-0.0070090449328578,0.0210481011511774,-0.3330012946305967,0.739133305902945,0.0499999999999999
migration_alpha,3,velocity_log_odds,raw_migration,value,False,3,19,0.0178551735687085,0.0191769632591793,0.9310740875598174,0.3518152415103658,0.1263157894736842
migration_alpha,3,velocity_log_odds,raw_migration,value,False,4,20,-0.0223605555718428,0.0148206639096814,-1.5087418288485774,0.1313647716261995,-0.2399999999999999
migration_alpha,3,velocity_log_odds,raw_migration,value,True,1,14,0.0052923538379625,0.018900235417614,0.2800152337272112,0.7794658174061099,-0.1
migration_alpha,3,velocity_log_odds,raw_migration,value,True,2,18,0.0087493969494292,0.0197077134533476,0.4439579949313212,0.6570729534558402,0.0666666666666666
migration_alpha,3,velocity_log_odds,raw_migration,value,True,3,19,-0.0128275943935433,0.0208446538223966,-0.6153901380583549,0.53829710269321,-0.1052631578947368
migration_alpha,3,velocity_log_odds,raw_migration,value,True,4,20,0.0042495153546942,0.0215721303124903,0.1969909922263781,0.8438345868331671,-0.1599999999999999
migration_alpha,3,viability_log_odds,static_viability,equal,False,1,20,0.0013059536929147,0.0067495607819692,0.1934872112572841,0.8465774207557273,0.0199999999999999
migration_alpha,3,viability_log_odds,static_viability,equal,False,2,24,0.0101117656159648,0.0083107486597909,1.216709351936916,0.2237148196236424,0.0916666666666666
migration_alpha,3,viability_log_odds,static_viability,equal,False,3,24,0.0103460551473489,0.0055034573897821,1.8799191879921964,0.060119092395853,-0.0333333333333333
migration_alpha,3,viability_log_odds,static_viability,equal,False,4,25,0.0027792179154501,0.0067023827253952,0.414661177870323,0.6783899559450868,-0.0679999999999999
migration_alpha,3,viability_log_odds,static_viability,equal,True,1,20,0.0002296825487199,0.0101462351768208,0.022637219098235,0.9819396548801568,-0.045
migration_alpha,3,viability_log_odds,static_viability,equal,True,2,24,0.0100460967264209,0.0092036970453799,1.0915284017810951,0.2750404415005898,0.0749999999999999
migration_alpha,3,viability_log_odds,static_viability,equal,True,3,24,0.0075728412362757,0.0074289607772635,1.019367508232449,0.3080285255221454,0.0041666666666666
migration_alpha,3,viability_log_odds,static_viability,equal,True,4,25,0.0053557841909449,0.0072566151617006,0.7380554255118815,0.4604807690628992,-0.032
migration_alpha,3,viability_log_odds,static_viability,value,False,1,20,-0.0053897497796343,0.0149374256990657,-0.360821863701149,0.7182326174383535,0.0599999999999999
migration_alpha,3,viability_log_odds,static_viability,value,False,2,24,-0.0003280304213881,0.0171724171058146,-0.0191021694480695,0.9847596007773692,-0.0125
migration_alpha,3,viability_log_odds,static_viability,value,False,3,24,0.0306619454787622,0.0162005692105771,1.892646182996055,0.0584049377260699,0.1958333333333333
migration_alpha,3,viability_log_odds,static_viability,value,False,4,25,0.0042649751063638,0.0199582491991819,0.2136948518780216,0.8307850262215821,-0.088
migration_alpha,3,viability_log_odds,static_viability,value,True,1,20,-0.0104068633606591,0.020389376370185,-0.5104061630779888,0.609766940017046,-0.125
migration_alpha,3,viability_log_odds,static_viability,value,True,2,24,0.0089620003766561,0.0143685739671761,0.6237223260379977,0.5328099582246137,0.0333333333333333
migration_alpha,3,viability_log_odds,static_viability,value,True,3,24,0.0205100275265676,0.0145586109431885,1.408790138468783,0.1588972319984163,-0.0041666666666666
migration_alpha,3,viability_log_odds,static_viability,value,True,4,25,0.0155183253462168,0.0228898988067406,0.6779551747798465,0.4978001149114301,0.0359999999999999
migration_alpha,6,migration_surprise,migration_surprise,equal,False,1,10,0.0141717861207488,0.0043803075343983,3.2353404434411024,0.0012149776977735,0.17
migration_alpha,6,migration_surprise,migration_surprise,equal,False,2,18,-0.0081337825046835,0.0094344609725332,-0.862135370358049,0.3886130294840805,-0.0166666666666666
migration_alpha,6,migration_surprise,migration_surprise,equal,False,3,19,0.0106770429639603,0.0211010643925296,0.505995468538559,0.6128598307952724,0.0578947368421052
migration_alpha,6,migration_surprise,migration_surprise,equal,False,4,20,0.0228305951377592,0.0189625185905657,1.203985379300722,0.2285952296312658,0.06
migration_alpha,6,migration_surprise,migration_surprise,equal,True,1,10,0.0129255714379326,0.0109329973456306,1.1822532311414395,0.2371052368380298,8.326672684688674e-18
migration_alpha,6,migration_surprise,migration_surprise,equal,True,2,18,0.001978314329839,0.01546904146499,0.1278886176830327,0.8982371188495233,1.8503717077085938e-17
migration_alpha,6,migration_surprise,migration_surprise,equal,True,3,19,0.0074477462881516,0.020164277200752,0.3693534964830703,0.7118642555810539,-0.0421052631578947
migration_alpha,6,migration_surprise,migration_surprise,equal,True,4,20,0.0446392748315384,0.0183542366671547,2.432096503987075,0.0150117070374015,0.15
migration_alpha,6,migration_surprise,migration_surprise,value,False,1,10,0.0659350491568642,0.0341771342050016,1.9292152689389328,0.0537041433955576,0.22
migration_alpha,6,migration_surprise,migration_surprise,value,False,2,18,0.0248865287936211,0.0150562867652797,1.6528994951803255,0.0983513199091535,0.1111111111111111
migration_alpha,6,migration_surprise,migration_surprise,value,False,3,19,-0.0040283853775553,0.0232333584101259,-0.1733879926631548,0.8623464626301413,0.0736842105263158
migration_alpha,6,migration_surprise,migration_surprise,value,False,4,20,0.0254342378914388,0.0379674876341472,0.6698952044581382,0.5029245969981002,-0.1349999999999999
migration_alpha,6,migration_surprise,migration_surprise,value,True,1,10,0.0347192130451086,0.028433444265408,1.2210695517935473,0.2220596869364542,0.19
migration_alpha,6,migration_surprise,migration_surprise,value,True,2,18,0.0200710907230164,0.0124177709492624,1.6163199341511856,0.1060251590966185,0.0722222222222222
migration_alpha,6,migration_surprise,migration_surprise,value,True,3,19,-0.0305056143543084,0.0309338653626204,-0.9861559167180752,0.3240566078819608,-0.0210526315789473
migration_alpha,6,migration_surprise,migration_surprise,value,True,4,20,0.0466920290066211,0.0277871647215412,1.6803452052243557,0.0928901705056953,-0.0799999999999999
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,1,14,0.0064538419900429,0.0062390036718834,1.0344347157748517,0.3009329820108802,-0.0142857142857142
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,2,18,0.0534364329505488,0.0259676742043506,2.057805890894765,0.0396087703618666,0.1166666666666666
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,3,19,0.006932206092099,0.0133476825527524,0.5193565298471647,0.6035121391654628,-0.0421052631578947
migration_alpha,6,velocity_log_odds,raw_migration,equal,False,4,20,0.0148812165727522,0.0177460114365466,0.8385668309728169,0.4017124302607885,0.095
migration_alpha,6,velocity_log_odds,raw_migration,equal,True,1,14,-0.0093373763638893,0.0100884564576703,-0.9255505441360232,0.3546796050426047,-0.0499999999999999
migration_alpha,6,velocity_log_odds,raw_migration,equal,True,2,18,0.0506685189105884,0.0250882819186312,2.0196089582746883,0.0434239652034004,0.1666666666666666
migration_alpha,6,velocity_log_odds,raw_migration,equal,True,3,19,0.0071289585365286,0.0163902301747215,0.4349517035778764,0.663597484046279,-0.1736842105263157
migration_alpha,6,velocity_log_odds,raw_migration,equal,True,4,20,0.0420109399900832,0.0131198781852424,3.202083083159875,0.0013643764059609,0.19
migration_alpha,6,velocity_log_odds,raw_migration,value,False,1,14,0.051238897889044,0.0194652642865535,2.632324798407148,0.0084802748598406,0.1357142857142857
migration_alpha,6,velocity_log_odds,raw_migration,value,False,2,18,0.0341296473477083,0.0260216178727415,1.31158821540686,0.1896591113705368,0.1722222222222221
migration_alpha,6,velocity_log_odds,raw_migration,value,False,3,19,0.0629679311964846,0.0231485850070336,2.720163291939961,0.0065249685879083,0.1157894736842105
migration_alpha,6,velocity_log_odds,raw_migration,value,False,4,20,0.0061979899595333,0.0178220346151838,0.3477711772736004,0.728012037280933,-0.0649999999999999
migration_alpha,6,velocity_log_odds,raw_migration,value,True,1,14,0.0254429528394304,0.0278757191537571,0.9127281236796804,0.3613855488160166,0.0285714285714285
migration_alpha,6,velocity_log_odds,raw_migration,value,True,2,18,0.0441197731402676,0.0287705852305201,1.533502804575032,0.125152016161264,0.0388888888888888
migration_alpha,6,velocity_log_odds,raw_migration,value,True,3,19,0.0004033508867022,0.024870851033719,0.0162178160351394,0.9870606221920306,-0.0105263157894736
migration_alpha,6,velocity_log_odds,raw_migration,value,True,4,20,0.0520674043625284,0.0227417484263342,2.2895075341804367,0.0220498806604167,0.1149999999999999
migration_alpha,6,viability_log_odds,static_viability,equal,False,1,20,0.0079741778907765,0.0136676854925537,0.5834329371363505,0.5596018904443079,0.19
migration_alpha,6,viability_log_odds,static_viability,equal,False,2,24,0.0257201889162069,0.0101865666302926,2.5249124508468554,0.0115727115711589,0.0749999999999999
migration_alpha,6,viability_log_odds,static_viability,equal,False,3,24,0.022898902795926,0.0101899504596618,2.2472045263197344,0.0246269590511968,0.1208333333333333
migration_alpha,6,viability_log_odds,static_viability,equal,False,4,25,0.0010757548919395,0.0135587284397868,0.079340396609972,0.9367618757088207,-0.0559999999999999
migration_alpha,6,viability_log_odds,static_viability,equal,True,1,20,0.008389408792124,0.0165897676867649,0.5056977861611028,0.6130688226565666,-0.005
migration_alpha,6,viability_log_odds,static_viability,equal,True,2,24,0.0210903812829692,0.0111489854263953,1.891686146888082,0.05853281017122,0.1416666666666666
migration_alpha,6,viability_log_odds,static_viability,equal,True,3,24,0.0205633728103421,0.0097754107949494,2.103581449586382,0.0354149735201922,0.0333333333333333
migration_alpha,6,viability_log_odds,static_viability,equal,True,4,25,0.0243302242538081,0.0199434334767349,1.2199616621777054,0.2224794085793728,0.0159999999999999
migration_alpha,6,viability_log_odds,static_viability,value,False,1,20,0.00314892556417,0.0292057757424007,0.1078185901290227,0.9141395960636642,0.0549999999999999
migration_alpha,6,viability_log_odds,static_viability,value,False,2,24,0.0236603588865117,0.0181990551563997,1.3000872123952825,0.193571079934876,0.0291666666666666
migration_alpha,6,viability_log_odds,static_viability,value,False,3,24,0.0455488100431735,0.0315614196190827,1.4431800151230771,0.1489697677208811,0.1541666666666666
migration_alpha,6,viability_log_odds,static_viability,value,False,4,25,0.0040163928321147,0.0273534782674637,0.1468329838290482,0.8832638495089555,-0.0279999999999999
migration_alpha,6,viability_log_odds,static_viability,value,True,1,20,-0.0018677258728014,0.0311328455302071,-0.0599921350263098,0.9521618987488888,-0.03
migration_alpha,6,viability_log_odds,static_viability,value,True,2,24,0.0298791027737328,0.0194727634878561,1.5344048518006448,0.1249300847457601,0.1166666666666666
migration_alpha,6,viability_log_odds,static_viability,value,True,3,24,0.046973842397618,0.0272584695401016,1.723275121096281,0.0848387845873765,0.1958333333333333
migration_alpha,6,viability_log_odds,static_viability,value,True,4,25,0.0811972246391553,0.0456143946164423,1.7800789711650948,0.0750630375357497,0.1119999999999999
migration_alpha,12,migration_surprise,migration_surprise,equal,False,1,10,0.041197367834802,0.0064011626840707,6.435919514640928,1.2272805712813272e-10,0.09
migration_alpha,12,migration_surprise,migration_surprise,equal,False,2,18,-0.0311004122560693,0.0073979318422464,-4.203933331538442,2.623162299249364e-05,-0.1833333333333333
migration_alpha,12,migration_surprise,migration_surprise,equal,False,3,19,-0.0091740942229851,0.0216522188123805,-0.4237022682284852,0.6717829607656542,-1.460819769243627e-17
migration_alpha,12,migration_surprise,migration_surprise,equal,False,4,20,0.0386847418767416,0.0269600396106691,1.4348918783276772,0.151317910420075,0.1049999999999999
migration_alpha,12,migration_surprise,migration_surprise,equal,True,1,10,0.0414308136915874,0.0149846436532926,2.7648848147605816,0.0056942899066371,0.1699999999999999
migration_alpha,12,migration_surprise,migration_surprise,equal,True,2,18,-0.0136066452709829,0.0238028898327228,-0.5716383752815287,0.5675669915161022,-0.1722222222222222
migration_alpha,12,migration_surprise,migration_surprise,equal,True,3,19,-0.0110558666198693,0.0166374809496628,-0.664515659150519,0.5063603299810375,-0.0263157894736841
migration_alpha,12,migration_surprise,migration_surprise,equal,True,4,20,0.0745149469455425,0.0302983728913041,2.4593712412500186,0.0139180612666443,0.2299999999999999
migration_alpha,12,migration_surprise,migration_surprise,value,False,1,10,0.1347054335522035,0.0205961581587848,6.540318466856776,6.138797026200545e-11,0.0599999999999999
migration_alpha,12,migration_surprise,migration_surprise,value,False,2,18,0.0338798528431093,0.0493055201846728,0.6871411703235872,0.4919937723435267,0.1666666666666666
migration_alpha,12,migration_surprise,migration_surprise,value,False,3,19,0.0060707769826188,0.0603936590128959,0.1005201056177522,0.9199314217024812,0.0421052631578947
migration_alpha,12,migration_surprise,migration_surprise,value,False,4,20,0.0317740805591886,0.0804827256251518,0.3947937934803094,0.6929950757377589,-0.075
migration_alpha,12,migration_surprise,migration_surprise,value,True,1,10,0.0518658259509394,0.0446995970650629,1.1603197647496828,0.245918640339364,0.06
migration_alpha,12,migration_surprise,migration_surprise,value,True,2,18,0.0342246322818162,0.0302900368304623,1.1298973478763463,0.2585194816273762,0.0777777777777777
migration_alpha,12,migration_surprise,migration_surprise,value,True,3,19,-0.0057827322461729,0.0340941568021256,-0.1696106543926137,0.8653163429679567,0.0421052631578947
migration_alpha,12,migration_surprise,migration_surprise,value,True,4,20,0.1118996479575425,0.0575666225445996,1.9438286112903105,0.0519161222983331,0.0849999999999999
migration_alpha,12,velocity_log_odds,raw_migration,equal,False,1,14,0.0125334142388267,0.0045819729653098,2.7353749866525408,0.0062309249145024,0.1571428571428571
migration_alpha,12,velocity_log_odds,raw_migration,equal,False,2,18,0.0681988994128681,0.0334418099672619,2.0393303914959087,0.041417064423852,0.0833333333333333
migration_alpha,12,velocity_log_odds,raw_migration,equal,False,3,19,0.0099195296712719,0.0145410858881152,0.6821725521461511,0.4951298484185873,-0.0421052631578947
migration_alpha,12,velocity_log_odds,raw_migration,equal,False,4,20,0.0162859549982983,0.0276346586056452,0.5893307831554466,0.5556393986984374,0.18
migration_alpha,12,velocity_log_odds,raw_migration,equal,True,1,14,0.0024576504141675,0.0042558682437111,0.5774733317459166,0.5636197488054098,0.0071428571428571
migration_alpha,12,velocity_log_odds,raw_migration,equal,True,2,18,0.082302591909569,0.028302737870412,2.9079374683256005,0.0036382107902688,0.1277777777777777
migration_alpha,12,velocity_log_odds,raw_migration,equal,True,3,19,0.0049467155746569,0.0077689654782737,0.6367277069888644,0.524302222759141,-0.0473684210526315
migration_alpha,12,velocity_log_odds,raw_migration,equal,True,4,20,0.0631615538306066,0.0150411344549364,4.199254651957271,2.677950189854253e-05,0.2699999999999999
migration_alpha,12,velocity_log_odds,raw_migration,value,False,1,14,0.0882225232645983,0.018509141548648,4.766429768378009,1.8751905272070224e-06,0.1857142857142856
migration_alpha,12,velocity_log_odds,raw_migration,value,False,2,18,0.0219238911841806,0.0286833164555788,0.7643429663419037,0.4446628869339909,-0.0166666666666666
migration_alpha,12,velocity_log_odds,raw_migration,value,False,3,19,0.1233742677794167,0.0355909891191645,3.466446728028244,0.0005273862316081,0.1157894736842105
migration_alpha,12,velocity_log_odds,raw_migration,value,False,4,20,-0.0586988775563474,0.0498071658795752,-1.1785227390426265,0.23858827253356,-0.1049999999999999
migration_alpha,12,velocity_log_odds,raw_migration,value,True,1,14,0.0552490221704633,0.0175915373366826,3.1406591199539897,0.0016856810879678,0.0214285714285714
